

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 14:40:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 11 14:40:57 2023

                     l70 0083                       l75 005D                       l69 0083  
                     l78 0078                      l700 0051                      l710 0059  
                    l702 0052                      l720 0062                      l712 005A  
                    l704 0056                      l730 006D                      l722 0063  
                    l714 005B                      l706 0057                      l732 0070  
                    l724 0064                      l716 005C                      l708 0058  
                    l734 0071                      l726 0067                      l718 005E  
                    l736 0074                      l728 006A                      l738 0075  
                    l690 0047                      l682 003D                      l692 004A  
                    l684 0041                      l764 0079                      l694 004B  
                    l686 0045                      l696 004D                      l688 0046  
                    l698 0050                      _isr 0013                     ?_isr 0070  
                   i1l64 0036                     _TXIF 0064                     u1_20 0019  
                   u1_21 0018                     u2_20 0020                     u2_21 001F  
                   u3_20 0024                     u3_21 0023                     u4_20 002A  
                   u4_21 0029                     u5_20 0034                     u5_21 0033  
                   _cont 0073                     _main 0079                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l740 0013                    i1l750 0024  
                  i1l742 0019                    i1l760 0030                    i1l752 0026  
                  i1l744 001B                    i1l762 0034                    i1l754 002A  
                  i1l746 001C                    i1l756 002E                    i1l748 0020  
                  i1l758 002F                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  _setup 003D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0087  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A         __end_of_initUART 0079                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 005E  
         _OPTION_REGbits 0081                  ??_setup 0073               __pnvCOMMON 0073  
             __pmaintext 0079               __pintentry 0004                ?_initUART 0070  
                __ptext1 003D                  __ptext2 005E                  __ptext3 0013  
   end_of_initialization 000F               ??_initUART 0073                _RCSTAbits 0018  
              _PORTBbits 0006                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 003D                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                 _WPUBbits 0095                 _initUART 005E  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
